Name,Cat Index,Power Level,Regular?,Fish Gift Factor,,Food: Thrifty Bitz,Food: Frisky Bitz,Food: Ritzy Bitz,Food: Sashimi,Food: Deluxe Tuna Bitz,Food: Bonito Bitz,,unk1,unk2,unk3,unk4,unk5,unk6,unk7,unk8,,Frisky Bitz (Tubbs/Whiteshadow),Ritzy Bitz  (Tubbs/Whiteshadow),Sashimi  (Tubbs/Whiteshadow),Deluxe Tuna Bitz  (Tubbs/Whiteshadow),Bonito Bitz  (Tubbs/Whiteshadow),,Baseball,Rubber Ball (Red),Ping-Pong Ball,Soccer Ball,Ball of Yarn,Stress Reliever,Rubber Ball (Yellow),Rubber Ball (Blue),Temari Ball,Watermelon Ball,Toy Capsule,Shopping Box (Small),Shopping Box (Large),Cardboard Truck,Cardboard House (door),Cardboard House (window),Cardboard House (top),Cake Box,Cardboard Cafe (left),Cardboard Cafe (right),Cardboard Cafe (top),Cardboard Choo-choo (headlights),Cardboard Choo-choo (on top),Cardboard Choo-choo (head on top),Cardboard Choo-choo (side window),Gift Box (Red),Pillow (Purple),Pillow (Yellow),Pillow (Green),Silk Crepe Pillow,Cushion (Beige),Cushion (Pink),Cushion (Brown),Thick Cooling Pad,Fluffy Cushion,Sheep Cushion,Sakura Pillow,Cushion (Yellow),Cushion (Green),Sakuramochi Cushion,Cool Aluminum Pad,Marble Pad,Large Cooling Mat (top),Large Cooling Mat (center),Large Cooling Mat (bottom),Maple Pillow,Orange Cube (inside),Orange Cube (top),Dice Cube (inside),Dice Cube (top),Navy-blue Cube (inside),Navy-blue Cube (top),Tiramisu Cube (inside),Tiramisu Cube (top),Burger Cushion (sleeping),Burger Cushion (tail sticking out),Fluffy Bed (White),Fluffy Bed (Pink),Fluffy Bed (Brown),Arabesque Blanket,Cozy Blanket (Red),Cozy Blanket (Yellow),Snowy Pillow,Lucky Cushion,Royal Bed,Biscuit Mat,Plum Cushion (Red),Plum Cushion (Pink),Plum Cushion (White),Pancake Cushion (tail sticking out),Pancake Cushion (sleeping),Head Space,Zanzibar Cushion,Bean Bag,Giant Cushion (left),Giant Cushion (right),Hammock (Yellow),Hammock (Pink),Luxurious Hammock,Hammock (Woven),Basket Case,Tent (Nature),Tent (Modern Red),Tent (Blizzard),Tent (Pyramid),Paper Umbrella (left),Paper Umbrella (right),Paper Umbrella (top),Beach Umbrella (left),Beach Umbrella (right),Beach Umbrella (top),Black Head Space,Chestnut Cushion,Stump House (inside),Stump House (top),Fairy-tale Parasol (left),Fairy-tale Parasol (right),Fairy-tale Parasol (top),Fairy-tale Parasol (Saph/Jeeves only),Fairy-tale Parasol (Saph/Jeeves only),Two-tier Cat Tree (bottom),Two-tier Cat Tree (top),Three-tier Cat Tree (bottom),Three-tier Cat Tree (middle),Three-tier Cat Tree (top),Cat Condo Complex (bottom left),Cat Condo Complex (center left),Cat Condo Complex (top left),Cat Condo Complex (right hole),Cat Condo Complex (top right),Cat Metropolis (bottom left),Cat Metropolis (left middle),Cat Metropolis (left hole),Cat Metropolis (top),Cat Metropolis (right hole),Cat Metropolis (top right),Art Deco Cat Tree (bottom),Art Deco Cat Tree (2nd from bottom),Art Deco Cat Tree (2nd from top),Art Deco Cat Tree (top),Bureau with Pot (top spot?),Bureau with Pot (top spot?),Bureau with Pot (middle shelf),Bureau with Pot (bottom shelf),Bureau with Pot (left pot),Bureau with Pot (right pot),Tower of Treats (bottom left),Tower of Treats (bottom right),Tower of Treats (bottom center),Tower of Treats (top left),Tower of Treats (top right),Tower of Treats (Saph/Jeeves only),Tower of Treats (Saph/Jeeves only),Tunnel (I Piece) (front),Tunnel (I Piece) (back),Tunnel (U Piece) (left),Tunnel (U Piece) (right),Tunnel (T Piece) (left or right),Tunnel (T Piece) (left or right),Tunnel (T Piece) (front),Tunnel (3D Piece) (front),Tunnel (3D Piece) (left),Tunnel (3D Piece) (right),Tunnel (3D Piece) (top),Carp Tunnel (front),Carp Tunnel (back),Fish-stick Tunnel (front),Fish-stick Tunnel (back),Cow Tunnel (left),Cow Tunnel (right),Doughnut Tunnel (left),Doughnut Tunnel (right),Snow Sled (front),Snow Sled (back),Choco Cornet Tunnel,Tail-thing Teaser,Wing-thing Teaser,Mister Mouse,Mister Dragonfly,Busy Bee,Twisty Rail,Wild-thing Teaser,Butterfly Swarm,Kick Toy (Mouse),Kick Toy (Fish),Kick Toy (Bunny),Kick Toy (Saury),Zebra Grass Gadget,Fluff-thing Teaser,Paper Bag,Plastic Bag,Scratching Board,Scratching Post,Scratching Log,Earthenware Pot,Planter,Goldfish Bowl,Fruit Basket,Warm Sock,Pom-pom Sock,Clay Pot,Bucket (Blue),Pickling Pot,Bucket (Red),Bucket (Yellow),Glass Vase,Wood Pail,Cat Macaron (Pink),Cat Macaron (Green),Cat Pancake,Cowboy Hat (wearing),Cowboy Hat (sitting in),Rice Kettle,Lacquered Bowl,Colorful Sock,Lacquered Bowl (Kathmandu only),Honey Pot,Cream-puff House,Kotatsu (front l or r),Kotatsu (front l or r),Kotatsu (right),Kotatsu (top),Hot Mat (Large) (top),Hot Mat (Large) (center),Hot Mat (Large) (botom),Hot Mat (Small),Heating Stove (right),Heating Stove (left),Heating Stove (center),Panel Heater (right),Panel Heater (left),Space Heater (right),Space Heater (center),Space Heater (left),Pepper (top),Pepper (left),Pepper (right),Pile of Leaves,Sunken Fireplace (right),Sunken Fireplace (left),Sunken Fireplace (center),Hot-Water Bottle,Sunken Fireplace (Chairman Meow Only),Manta Gel Mat,Mister Penguin,Aluminium Bowl,Grass Cushion (Red),Grass Cushion (Navy),Treasure-box,Luxury Treasure-box,Luxury Treasure-box (Bengal Jack only),Beach Ball,Dino Deluxe (top),Dino Deluxe (bottom),Shell Tunnel (Pink),Shell Tunnel (Blue),Shell Tunnel (White),Egg Bed (White),Egg Bed (Black),Egg Bed (Pink),Mushroom House (inside),Mushroom House (top),Shiitake House (inside),Shiitake House (top),Shroom House (Red),Shroom House (Blue),Shroom House (Green),Athletic Cat-Gym (bottom left),Athletic Cat-Gym (bottom right),Athletic Cat-Gym (2nd from top),Athletic Cat-Gym (top),Round Kotatsu (front l or r),Round Kotatsu (front l or r),Round Kotatsu (right side),Round Kotatsu (top),Plum Coccoon,Orange Coccoon,Melon Coccoon,Berry Coccoon,Antique Chair (left),Antique Chair (right),Snow Dome,Cardboard (Flat),Cushion (Lemon),Cushion (Orange),Grass Cushion (Green),Grass Cushion (Purple),Egg Bed (Nightview) (inside),Egg Bed (Nightview) (top),White Head Space,Aluminium Pot,Cushion (Choco mint),Cushion (B&W),Kokeshi Pot (Blossom),Kokeshi Pot (Flow),Kokeshi Pot (Spring),Giant Cushion (White),Giant Cushion (White),Gift Box (Green),Pinewood Mat,Cypress Mat,Iron Teapod,Jumbo Glass Mug,Wooden Pail,Kashiwamochi Cushion,Strawberry Cocoon,Kiddy Rucksack (Pink),Kiddy Rucksack (Blue),Kiddy Rucksack (Lime),Bamboo House (inside),Bamboo House (top),Bamboo Rocket
Bandit,9,180,TRUE,80,,3,14,40,30,60,42,,100,0,1,1,1,1,1,1,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,30,30,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,50,0,60,0,30,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,30,70,70,30,0,30,70,70,70,30,0,30,70,70,30,0,0,0,0,30,30,0,0,70,70,0,20,0,0,30,0,0,20,20,20,20,60,60,20,20,20,60,60,10,10,0,0,0,0,0,0,50,10,0,10,0,50,50,0,0,0,0,40,0,60,0,15,0,5,0,0,50,50,0,50,0,0,0,0,0,10,0,5,0,1,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,50,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,50,30,0,0,60,30,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,20,0,35,0,50,0
Gabriel,10,150,TRUE,110,,5,15,48,10,60,50,,85,0,4,1,1,1,1,1,,0,0,0,0,0,,0,0,0,50,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,20,0,70,0,0,30,0,50,30,50,50,100,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,20,20,20,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,10,0,15,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,1,0,20,30,0,0,0,0,20,0,0,0,10,50,50,0,0,0,30,0,30,0,0,0,20,30,0,0,0,0,0,5,0,0,0,50,30,0,0,0,10,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,30,0,0,50,0,0,0,0,0,0,0,10,0,0,0,10,0,15,0,25,0,20,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
Marshmallow,11,170,TRUE,150,,3,13,48,30,60,50,,85,1,5,1,1,1,1,1,,0,0,0,0,0,,0,0,50,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,30,20,50,70,0,30,0,0,0,0,50,0,0,0,0,10,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,30,0,0,20,20,20,0,0,0,0,20,0,0,0,0,0,50,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,0,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,3,60,0,0,0,0,0,0,0,50,30,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,0,0,0,20,0,0,0,0,10,0,0,0,0,5,0,0,0,20,0,20,0,0,40,0,0,0,0,0,0,0,0,50,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0
Socks,12,70,TRUE,90,,2,11,48,10,60,50,,70,0,3,1,1,1,1,1,,0,0,0,0,0,,0,50,0,0,0,0,60,40,0,30,0,30,100,50,0,0,0,0,0,0,10,120,0,100,0,25,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,15,0,10,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,10,0,10,30,0,20,20,0,60,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,100,120,150,0,0,100,120,120,150,0,0,100,120,150,0,0,0,20,150,150,0,0,120,100,100,120,0,20,150,0,0,80,80,80,80,160,160,80,80,80,160,160,0,0,0,0,0,0,0,0,60,30,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,15,0,30,0,0,80,50,0,0,0,0,0,5,0,0,0,20,20,0,0,0,50,0,20,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,30,0,0,0,0,0,10,0,0,0,0,0,0,10,0,20,30,0,0,0,80,70,0,20,20,40,0,0,0,0,0,0,0,10,0,0,0,0,0,20,0,0,100,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,10,5,0,0,0,0,0,0,0,0,15,0
Lexy,13,100,TRUE,350,,0,18,53,30,65,55,,80,0,2,1,1,1,1,1,,0,0,0,0,0,,50,0,0,0,0,0,0,0,70,0,0,0,0,0,0,30,0,0,30,0,0,0,0,0,30,0,0,0,0,100,0,0,0,0,0,0,70,0,0,0,0,30,0,0,0,70,0,0,15,0,0,0,10,0,0,0,0,0,20,0,0,0,60,0,100,0,0,0,0,0,0,50,150,50,0,0,0,0,0,0,70,0,0,30,0,0,25,0,0,0,0,30,30,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,5,5,0,0,0,0,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,30,0,0,30,3,0,3,0,0,1,0,5,5,15,0,0,0,100,20,0,0,10,0,0,0,30,0,0,0,30,0,0,0,0,10,0,0,0,0,15,0,0,30,0,25,0,0,0,60,0,20,0,0,0,0,0,0,0,0,0,0,50,70,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,50,20,20,20,40,50,30,0,0,0,0,0,100,0,0,0,0,0,25,40,25,0,0,0,0,0,3,0,5,0,10,5,35,5,0,0,45
Bolt,14,140,TRUE,230,,3,12,48,30,60,50,,20,5,5,2,1,1,1,1,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,20,0,60,0,0,0,0,0,0,20,0,0,0,0,0,0,40,70,80,60,0,0,0,0,30,0,50,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,70,0,0,0,20,20,20,0,0,0,70,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,70,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,150,120,100,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,0,0,50,50,0,0,70,0,0,0,0,0,0,0,5,0,80,20,100,0,0,0,0,0,0,0,50,0,50,30,0,0,0,0,0,0,0,15,25,50,50,70,0,10,30,30,0,0,50,70,50,50,50,0,0,0,0,0,0,30,0,0,0,0,0,0,0,3,0,30,20,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,20,20,20,0,0,0,0,50,50,50,0,0,0,0,0,0,0,30,20,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,5,0,0,50,0,0,80,5,0,0,0
Breezy,15,30,TRUE,85,,7,19,40,10,60,42,,100,3,2,5,5,5,5,5,,0,0,0,0,0,,0,0,0,0,0,0,15,0,0,0,0,70,0,0,50,30,0,0,0,0,0,0,40,0,0,60,100,80,70,0,0,0,50,30,30,0,0,0,10,10,0,0,0,0,0,0,0,0,5,0,0,0,0,25,20,0,0,0,50,20,20,20,0,30,0,40,15,15,30,0,20,0,0,0,0,20,0,30,0,0,30,10,10,0,0,10,10,10,0,0,0,0,0,0,30,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,75,100,0,0,0,70,0,0,0,20,20,0,0,0,0,0,1,0,0,0,15,10,20,0,0,20,0,0,0,50,50,50,0,0,0,0,0,10,10,10,10,10,10,10,10,0,0,3,50,20,20,20,0,0,10,0,0,60,70,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,40,0,0,10,10,10,0,0,50,50,50,0,0,0,0,0,0,20,70,0,0,0,60,100,0,0,0,0,0,0,0,0,10,0,20,60,0,0,0,0,30,10,0,0,0,0,0,50,0
Misty,16,160,TRUE,190,,2,10,43,10,60,45,,70,7,2,5,5,5,5,5,,0,0,0,0,0,,0,0,0,0,0,0,0,15,0,0,0,100,0,0,0,0,0,10,0,0,0,0,0,0,0,0,80,50,70,0,0,100,0,0,0,0,0,50,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,10,0,0,0,30,0,0,0,0,30,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,50,30,0,20,0,30,0,0,0,0,0,1,15,0,0,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,50,0,0,0,10,0,10,0,0,10,0,3,0,0,0,10,0,0,0,0,0,5,50,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,30,30,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,70,0,0,20,20,10,0,0,0,10,10,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Pickles,17,0,TRUE,200,,2,10,48,10,60,50,,30,15,1,5,5,5,5,5,,0,0,0,0,0,,0,0,50,0,0,0,0,0,0,0,50,0,50,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,20,0,20,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,100,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,30,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,30,20,0,0,30,0,0,0,0,0,0,0,100,100,100,0,0,0,100,0,0,0,0,0,0,50,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,30,0,20,0,0,0,0,50,30,30,0,0,0,30,30,20,15,0,1,10,0,0,20,0,0,0,0,0,0,10,0,0,0,30,0,0,0,0,30,0,0,30,0,0,0,0,0,0,2,0,20,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,20,30,0,0,0,0,0,0,0,50,0,0,10,0,25,0,0,5,0,0,0,10,0,0,20,5,0,12,0,0,0,50
Pepper,18,165,TRUE,140,,0,5,13,50,50,15,,90,1,1,10,1,1,1,1,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,0,10,0,0,0,0,0,0,10,0,0,0,10,10,0,0,20,40,0,0,0,0,0,0,0,0,0,0,0,0,20,0,30,0,20,0,25,0,0,30,0,0,0,0,0,0,0,0,5,0,0,0,0,20,0,50,0,0,0,0,0,0,0,20,0,15,0,0,15,0,0,0,0,0,0,50,5,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,20,0,0,0,0,0,0,0,0,0,60,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,5,5,30,30,30,10,0,10,0,50,0,30,0,20,3,5,1,0,0,0,20,30,0,0,5,15,0,10,0,0,0,0,20,0,0,0,50,0,0,0,0,0,0,0,10,0,2,0,0,0,0,0,40,0,0,0,0,10,0,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,15,0,0,0,0,0,0,0,0,0,45,0,10
Patches,19,80,TRUE,180,,4,18,42,10,60,45,,95,0,2,10,1,1,1,1,,0,0,0,0,0,,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,20,20,0,0,0,0,0,0,30,0,0,20,20,20,0,0,0,0,0,0,0,0,0,0,10,20,0,0,0,20,0,0,10,0,10,15,20,15,10,0,0,0,0,20,20,0,0,30,0,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,20,0,0,0,0,0,0,0,0,0,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,30,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,30,0,0,0,0,0,0,0,0,20,0,0,0,10,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,20,0,40,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,30,0,0,5,0,0,40
Gozer,20,155,TRUE,115,,3,9,42,30,60,45,,95,3,2,10,1,1,1,1,,0,0,0,0,0,,50,0,0,50,0,0,0,0,0,0,0,0,0,100,0,0,50,0,20,0,10,70,30,0,0,0,0,10,0,0,0,0,100,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0,0,20,0,0,20,0,0,0,0,20,0,0,0,0,0,0,30,20,20,0,0,0,0,0,0,0,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,0,0,0,0,0,50,0,30,30,0,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,30,0,30,0,0,30,0,30,0,0,10,0,0,0,0,30,0,0,0,0,50,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,50,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,15,15,15,0,0,0,0,0,20,0,20,0,0,0,0,0,15,0,0
Cocoa,21,45,TRUE,100,,2,11,42,10,60,45,,70,0,2,10,1,1,1,1,,0,0,0,0,0,,0,30,30,0,0,0,30,30,0,20,30,50,0,0,30,0,0,0,0,0,0,10,10,10,10,30,10,10,10,10,10,10,10,10,10,10,0,5,5,0,10,10,10,10,10,0,0,15,0,10,0,15,0,15,10,0,10,10,10,15,15,15,0,5,0,5,10,10,10,0,10,0,0,0,0,0,15,15,15,15,0,10,10,10,10,5,5,5,5,5,5,0,0,0,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,5,5,5,5,5,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,0,0,0,0,0,20,0,0,0,0,0,0,0,0,15,15,10,10,10,0,0,40,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,0,0,0,50,0,0,20,0,20,0,0,20,0,5,0,30,0,20,20,40,0,10,0,10,10,10,0,0,0,20,10,0,10,10,10,10,10,10,0,10,0,10,10,10,10,15,15,0,0,20,20,20,20,15,15,15,15,0,0,0,0,5,5,10,10,10,0,0,0,5,5,10,10,10,10,10,30,0,0,0,0,0,0,0,0,0,0,0,0,5
Princess,22,125,TRUE,70,,7,11,40,10,60,42,,100,15,3,10,1,1,1,1,,0,0,0,0,0,,0,0,0,0,30,0,0,0,0,0,0,0,0,25,0,0,25,0,0,0,0,0,20,0,0,0,0,0,0,0,0,15,0,0,0,25,20,0,50,0,0,20,0,0,0,15,0,0,0,0,0,0,0,10,15,0,0,60,0,0,0,0,20,30,0,0,15,20,0,0,15,0,0,0,0,0,0,10,0,30,20,0,0,0,0,0,0,0,0,30,0,0,0,0,10,30,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,10,0,0,0,0,0,30,0,0,30,0,0,0,0,30,0,0,0,0,30,30,0,0,0,20,0,0,20,0,0,30,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,5,0,15,0,0,0,0,15,15,5,10,20,10,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0,30,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,15,0,0,0,0,50,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,25,0,0,0,0,0,0,0,20,0,0,20,10,0,20,20,0,0,30,30,0
Ginger,23,60,TRUE,125,,0,5,10,20,30,10,,80,8,3,10,1,1,1,1,,0,0,0,0,0,,0,0,0,0,20,0,0,0,0,0,0,0,80,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,5,0,0,0,0,0,0,0,15,20,0,20,0,20,0,20,0,0,30,5,0,0,10,0,0,20,0,0,0,0,0,5,30,0,30,0,0,0,0,0,0,0,0,0,20,20,20,0,0,0,0,0,0,0,30,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,20,20,0,0,0,0,0,0,0,5,5,20,30,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,50,0,0,20,0,20,0,0,0,0,0,10,5,0,0,0,30,0,0,0,0,0,0,0,0,0,0,20,15,0,0,0,30,0,0,20,0,0,0,0,5,0,0,1,50,0,0,0,30,0,30,20,0,0,20,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,5,0,0,0,30,0,0,0,0,0,0,10,0,20,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,0,30,0,0,0,0,0,0,15,0,0,0,0,0,12,0,15,0,20
Peaches,24,45,TRUE,400,,1,2,7,7,12,5,,65,1,10,10,1,1,1,1,,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,8,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,5,5,1,1,1,1,1,1,0,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1
